X1,X2,X3,X4,X5,id
0.809830409356722,2.73057418546367,0.770491228070172,2.96665009746587,0,1
0.78544117647059,2.4536631652661,0.77142156862745,2.96484068627451,0,2
0.823925925925926,2.23830078385264,0.7909012345679,2.91431687242799,0,3
1.00557142857143,1.58194090702948,0.918171428571429,2.08486666666667,0,4
0.7985248447205,2.6930298296855,0.762934782608695,2.69097826086958,0,5
0.897635135135135,2.47774206349206,0.77722972972973,1.67382507507508,0,6
0.674330484330484,2.08234383620495,0.728262108262109,1.74060018993352,0,7
1.01737967914439,3.38778474874799,0.931056149732621,3.55543449197861,0,8
1.00856545961003,2.5523671132334,0.989916434540391,2.5018187093779,0,9
0.97238986784141,2.47912880218166,0.819702643171805,2.72980910425845,0,10
1.15851351351351,2.47575525525526,1.09472972972973,4.02195195195196,0,11
0.814586864406783,2.69061159873554,0.763485169491523,3.29651129943502,0,12
1.13270833333333,1.95706017140653,0.992534722222222,3.01388599537037,0,13
0.714510204081633,1.99031316812439,0.90030612244898,2.28339387755102,0,14
0.802718446601942,1.28414744182463,0.827038834951456,1.71220388349514,0,15
0.803586206896551,2.99209879584017,0.800344827586207,3.30646551724138,0,16
0.63358803986711,1.10478600432421,0.632358803986712,1.96357032115172,0,17
0.955687679083096,1.60794676399691,0.844383954154727,2.66751193887298,0,18
0.850254833040424,2.55051965994365,0.780799648506149,2.29027826596367,0,19
0.585977337110479,1.76073093064736,0.627327667610958,1.98772631413283,0,20
0.637915904936015,1.97965102579728,0.645895795246801,1.98193418647167,0,21
1.00657430730479,2.9329188656991,0.920642317380353,2.45872586062133,0,22
1.2655223880597,2.64378606965174,1.36537313432836,1.89895024875622,0,23
1.02559523809524,2.0333373606387,0.950818452380952,2.15337549603174,0,24
0.950565693430658,2.49315519638512,0.915474452554744,3.63784063260341,0,25
0.978948412698414,3.3468182319224,0.919285714285714,2.51650132275132,0,26
0.992056962025317,2.60980993821579,0.960403481012659,3.00493539029537,0,27
1.0219315403423,3.24194274653627,1.01157701711491,2.95674001629992,0,28
